SynTOF markers,Transcriptomic Markers,mean(|SHAP value|),Spearman Correlation,Raw P-value,Adjusted P-value
EAAT1,MGST1,0.557547454,0.543793038,0.000608305,0.004375195
a-Synuclein,N4BP3,0.317315146,0.504376948,0.001708535,0.008298598
p-Tau_S202_T205,N4BP3,0.451583899,0.61238416,7.20E-05,0.001049547
PrP_CD230,N4BP3,0.251181437,0.414006193,0.012068262,0.027121325
SLC6A8,PEX11G,0.509712075,0.547013554,0.000555921,0.004375195
PrP_CD230,PGF,0.297947307,0.460319288,0.004728777,0.015559203
BIN1,PHLDB3,0.297784359,0.413295762,0.012231186,0.027121325
GATM_1,PIWIL1,0.280426153,-0.140097881,0.415099658,0.481138239
CD47,PROC,0.140319883,0.427605263,0.009285676,0.023509022
Casp3_Acti,PRSS36,0.104352954,0.505337584,0.001668479,0.008298598
GFAP,SELENOM,0.66845979,0.445717229,0.006442143,0.019912079
a-Synuclein_pS129,SKAP2,0.140434504,0.335821859,0.045242136,0.078215218
CD47,SNORA79B,0.168889168,0.147628548,0.390212012,0.462809595
LC3B,SNORD13,0.158081292,0.198686609,0.245367818,0.308981696
Casp3_Acti,SNORD18,0.348888924,-0.152273966,0.375301943,0.455723787
DAT,SNTG2,0.171818815,-0.009781839,0.954847108,0.954847108
GAMT_2,SPATA22,0.251391611,0.34045566,0.042174853,0.075470789
3NT,SPATA22,0.344231677,0.32719784,0.051427389,0.087426561
LRRK2,SPATA22,0.33434902,0.501094096,0.001851864,0.008585914
K48-Ubiquitin,SPATA22,0.284137763,0.223066034,0.190971404,0.246570673
GATM_1,SPATA22,0.34934361,0.283305447,0.094062993,0.147606544
TMEM230_C20orf30,SPATA22,0.206864187,0.413438026,0.012198412,0.027121325
DAT,SPATA22,0.429951123,0.284335181,0.092822392,0.147606544
b-Amyloid_X40,SPATA22,0.501799924,0.41446776,0.011963397,0.027121325
Synaptobrevin2,STMN4,0.311613783,0.462548263,0.004505467,0.015318586
TMEM230_C20orf30,SULT1C3,0.227919225,0.435452171,0.007944211,0.020865156
SLC6A8,SYNDIG1L,0.165835682,0.533608106,0.000804005,0.004824028
a-Synuclein,TENT5C,0.308395317,0.269114457,0.112480954,0.168721431
BIN1,TEX15,0.425390866,0.435241989,0.007977854,0.020865156
PARKIN,TFAP2C,0.329245518,0.539427128,0.000686305,0.004375195
p-Tau_S202_T205,TFAP2C,0.137071236,0.58834892,0.000160682,0.001821068
CD47,TFAP2C,0.448654982,0.462954643,0.004465752,0.015318586
GAD65,TFAP2C,0.473200789,0.506211806,0.001632746,0.008298598
a-Synuclein_pS129,TGM4,0.578618455,0.761323882,7.00E-08,7.14E-06
GAD65,TINCR,0.294431059,0.637308643,2.92E-05,0.000495743
TMEM230_C20orf30,TMEM161A,0.135821302,-0.227758482,0.181562484,0.238440148
GBA1,TMEM17,0.118691248,-0.08185855,0.635060985,0.681344141
GBA1,TMEM207,0.146500504,-0.073380806,0.670602944,0.697974493
BIN1,TMEM273,0.103397892,0.248920723,0.143201651,0.194207423
CD47,TMEM54,0.168897331,0.558681574,0.00039808,0.003691289
LC3B,TNFAIP8,0.388049176,0.338636043,0.043358649,0.076251417
3NT,TSHR,0.215971142,0.437139392,0.007678509,0.020865156
b-Amyloid_X42,TTPA,0.139662214,0.200863356,0.240128363,0.306163663
DJ-1_PARK7,TXNRD2,0.178675626,0.117124654,0.496318319,0.562494095
GBA1,UBQLN3,0.249939462,-0.366611923,0.027860054,0.054648567
GBA1,VDR,0.108335751,0.476804195,0.003281368,0.01287306
GAD65,VSIG2,0.117783914,-0.040613785,0.814069318,0.825878767
TMEM230_C20orf30,WDR37,0.136123995,0.078764479,0.647944918,0.681344141
EAAT1,ZC2HC1A,0.165985845,0.255083655,0.13323877,0.188754924
EAAT1,ZNF14,0.181289043,0.148014673,0.388959755,0.462809595
a-Synuclein,ZNF154,0.101257306,0.498905912,0.001953158,0.00866183
K48-Ubiquitin,ZNF300,0.157799342,-0.047879529,0.781551557,0.805234937
APP,ZNF524,0.126762833,0.344081876,0.039893601,0.072663345
