,n_features,marker,algo,Pearson,Spearman,Pvalue(Pearson),Pvalue(Spearman),MAPE,Method
Linear Regression_149Sm_TMEM230_C20orf30_(Sm149Di)_shap_60,60.0,149Sm_TMEM230_C20orf30_(Sm149Di),Linear Regression,0.6015032026602521,0.5786357786357788,0.00010440417043664529,0.0002183416152637415,0.14821996440997845,shap
Linear Regression_149Sm_TMEM230_C20orf30_(Sm149Di)_shap_80,80.0,149Sm_TMEM230_C20orf30_(Sm149Di),Linear Regression,0.6535575167394374,0.6118404118404119,1.5474765812850364e-05,7.340023984069426e-05,0.12787095496553402,shap
Linear Regression_149Sm_TMEM230_C20orf30_(Sm149Di)_shap_100,100.0,149Sm_TMEM230_C20orf30_(Sm149Di),Linear Regression,0.8116091684346721,0.755984555984556,1.908628432543803e-09,9.745440573565479e-08,0.0894179338021878,shap
Linear Regression_149Sm_TMEM230_C20orf30_(Sm149Di)_shap_150,150.0,149Sm_TMEM230_C20orf30_(Sm149Di),Linear Regression,0.8612956806115315,0.8247104247104249,1.5708667456538266e-11,6.242349497942941e-10,0.07915531496031783,shap
Linear Regression_151Eu_CD47_(Eu151Di)_shap_5,5.0,151Eu_CD47_(Eu151Di),Linear Regression,0.03345429241086116,0.0344916344916345,0.8464140475295789,0.8417109556918972,0.05949165119374508,shap
Linear Regression_151Eu_CD47_(Eu151Di)_shap_10,10.0,151Eu_CD47_(Eu151Di),Linear Regression,0.32775913919970484,0.25045045045045045,0.05100528444029623,0.14067929152876202,0.05521957807231489,shap
Linear Regression_151Eu_CD47_(Eu151Di)_shap_20,20.0,151Eu_CD47_(Eu151Di),Linear Regression,0.36980017684767824,0.33796653796653797,0.02642886711060419,0.04380089934050153,0.07329496758772458,shap
Linear Regression_151Eu_CD47_(Eu151Di)_shap_40,40.0,151Eu_CD47_(Eu151Di),Linear Regression,0.21715228347610563,0.38378378378378386,0.20331043165234214,0.02084865959123002,0.06172209096007206,shap
Linear Regression_151Eu_CD47_(Eu151Di)_shap_60,60.0,151Eu_CD47_(Eu151Di),Linear Regression,0.5853830504462688,0.6172458172458173,0.00017663582277602208,6.074734871362918e-05,0.03503057318313457,shap
Linear Regression_151Eu_CD47_(Eu151Di)_shap_80,80.0,151Eu_CD47_(Eu151Di),Linear Regression,0.57831378309591,0.6054054054054054,0.00022053602202368853,9.153299904173868e-05,0.04138679011501629,shap
Linear Regression_151Eu_CD47_(Eu151Di)_shap_100,100.0,151Eu_CD47_(Eu151Di),Linear Regression,0.8502753816478574,0.8244530244530245,5.271553054247111e-11,6.386532364577809e-10,0.021833378195225527,shap
Linear Regression_151Eu_CD47_(Eu151Di)_shap_150,150.0,151Eu_CD47_(Eu151Di),Linear Regression,0.7592328145406297,0.7492921492921493,7.97643087650762e-08,1.4584325217820028e-07,0.025427635046251132,shap
Linear Regression_152Sm_GATM_1_(Sm152Di)_shap_5,5.0,152Sm_GATM_1_(Sm152Di),Linear Regression,0.3166344236033861,0.35392535392535396,0.05990485315909036,0.034201086281186725,0.43118197498575617,shap
Linear Regression_152Sm_GATM_1_(Sm152Di)_shap_10,10.0,152Sm_GATM_1_(Sm152Di),Linear Regression,0.29470761968736886,0.1528957528957529,0.08101486261058324,0.3733320869830633,0.5697016293162239,shap
Linear Regression_152Sm_GATM_1_(Sm152Di)_shap_20,20.0,152Sm_GATM_1_(Sm152Di),Linear Regression,0.3307319888211074,0.27464607464607466,0.048815632198366724,0.10500356550087518,0.4667891718105868,shap
Linear Regression_152Sm_GATM_1_(Sm152Di)_shap_40,40.0,152Sm_GATM_1_(Sm152Di),Linear Regression,0.450782463513393,0.4908622908622909,0.0057956214895624365,0.0023684447559621825,0.4862922966439829,shap
Linear Regression_152Sm_GATM_1_(Sm152Di)_shap_60,60.0,152Sm_GATM_1_(Sm152Di),Linear Regression,0.8510496409935726,0.8483912483912485,4.8571646122269677e-11,6.421512408738229e-11,0.15696285684967595,shap
Linear Regression_152Sm_GATM_1_(Sm152Di)_shap_80,80.0,152Sm_GATM_1_(Sm152Di),Linear Regression,0.7959675899209382,0.6236808236808238,6.506400453634551e-09,4.827306159044793e-05,0.23365044568101836,shap
Linear Regression_152Sm_GATM_1_(Sm152Di)_shap_100,100.0,152Sm_GATM_1_(Sm152Di),Linear Regression,0.8053341002363772,0.774774774774775,3.1631374787804246e-09,2.9244639624589455e-08,0.17883803319043376,shap
Linear Regression_152Sm_GATM_1_(Sm152Di)_shap_150,150.0,152Sm_GATM_1_(Sm152Di),Linear Regression,0.7456192117307484,0.7482625482625482,1.8100373719254626e-07,1.5500336290768457e-07,0.19335568402704226,shap
Linear Regression_153Eu_VGLUT_(Eu153Di)_shap_5,5.0,153Eu_VGLUT_(Eu153Di),Linear Regression,0.15924840196463166,0.2993564993564994,0.35355875846896834,0.07611661493525307,0.16440071554231053,shap
Linear Regression_153Eu_VGLUT_(Eu153Di)_shap_10,10.0,153Eu_VGLUT_(Eu153Di),Linear Regression,-0.1407846283063712,-0.002574002574002574,0.41279365825829095,0.9881127808591808,0.2118386814212692,shap
Linear Regression_153Eu_VGLUT_(Eu153Di)_shap_20,20.0,153Eu_VGLUT_(Eu153Di),Linear Regression,-0.4160382187635456,-0.4885456885456886,0.011612358162495375,0.0025015291656938134,0.39411594435588126,shap
Linear Regression_153Eu_VGLUT_(Eu153Di)_shap_40,40.0,153Eu_VGLUT_(Eu153Di),Linear Regression,0.3985912230424955,0.3698841698841699,0.016045397574038642,0.026391999260317368,0.15287815613918038,shap
Linear Regression_153Eu_VGLUT_(Eu153Di)_shap_60,60.0,153Eu_VGLUT_(Eu153Di),Linear Regression,0.4659684328274435,0.32329472329472336,0.004180553734946169,0.054440349629017726,0.14571391872116718,shap
Linear Regression_153Eu_VGLUT_(Eu153Di)_shap_80,80.0,153Eu_VGLUT_(Eu153Di),Linear Regression,0.7803403742211485,0.7261261261261261,2.002546465647356e-08,5.374564992513693e-07,0.08386202223735323,shap
Linear Regression_153Eu_VGLUT_(Eu153Di)_shap_100,100.0,153Eu_VGLUT_(Eu153Di),Linear Regression,0.7067990895658756,0.6952380952380952,1.4495830160278816e-06,2.52947426172342e-06,0.08868830441186117,shap
Linear Regression_153Eu_VGLUT_(Eu153Di)_shap_150,150.0,153Eu_VGLUT_(Eu153Di),Linear Regression,0.8783637892820858,0.8854568854568854,1.9326413003335267e-12,7.364275322816107e-13,0.057966982453869074,shap
Linear Regression_154Sm_DAT_(Sm154Di)_shap_5,5.0,154Sm_DAT_(Sm154Di),Linear Regression,0.14629598755415799,0.38635778635778645,0.3945516257045829,0.01993692556212637,0.10346352298732639,shap
Linear Regression_154Sm_DAT_(Sm154Di)_shap_10,10.0,154Sm_DAT_(Sm154Di),Linear Regression,0.34052187491695207,0.24504504504504507,0.04213227218238052,0.14974030771060626,0.11443539127406727,shap
Linear Regression_154Sm_DAT_(Sm154Di)_shap_20,20.0,154Sm_DAT_(Sm154Di),Linear Regression,0.404953489672242,0.26743886743886747,0.014287735243635219,0.1148231929193763,0.10423508939971297,shap
Linear Regression_154Sm_DAT_(Sm154Di)_shap_40,40.0,154Sm_DAT_(Sm154Di),Linear Regression,0.3095364760866459,0.34594594594594597,0.06619736137266975,0.03876042450848694,0.1373075540630787,shap
Linear Regression_154Sm_DAT_(Sm154Di)_shap_60,60.0,154Sm_DAT_(Sm154Di),Linear Regression,0.37969688182698064,0.3601029601029601,0.022367405359849775,0.030980276037637776,0.09744821655825127,shap
Linear Regression_154Sm_DAT_(Sm154Di)_shap_80,80.0,154Sm_DAT_(Sm154Di),Linear Regression,0.8537553962060346,0.7415701415701417,3.6352980276497984e-11,2.2870933749696944e-07,0.04391722705604094,shap
Linear Regression_154Sm_DAT_(Sm154Di)_shap_100,100.0,154Sm_DAT_(Sm154Di),Linear Regression,0.8476556879763735,0.7608751608751609,6.930765578612088e-11,7.199590376775741e-08,0.045226765486120785,shap
Linear Regression_154Sm_DAT_(Sm154Di)_shap_150,150.0,154Sm_DAT_(Sm154Di),Linear Regression,0.876742045490488,0.7189189189189189,2.3894956041410404e-12,7.855025226422099e-07,0.04111937812781951,shap
Linear Regression_158Gd_p-Tau_S202_T205_(Gd158Di)_shap_5,5.0,158Gd_p-Tau_S202_T205_(Gd158Di),Linear Regression,0.16771764798593622,0.3907335907335907,0.3282027538548605,0.018463296731048625,0.11386121007851477,shap
Linear Regression_158Gd_p-Tau_S202_T205_(Gd158Di)_shap_10,10.0,158Gd_p-Tau_S202_T205_(Gd158Di),Linear Regression,-0.08865957780149591,-0.02059202059202059,0.6071133702867224,0.9051135478791105,0.184294778100754,shap
Linear Regression_158Gd_p-Tau_S202_T205_(Gd158Di)_shap_20,20.0,158Gd_p-Tau_S202_T205_(Gd158Di),Linear Regression,0.20957398373150543,0.24787644787644786,0.21991833809455333,0.14494247902803795,0.139813347893784,shap
Linear Regression_158Gd_p-Tau_S202_T205_(Gd158Di)_shap_40,40.0,158Gd_p-Tau_S202_T205_(Gd158Di),Linear Regression,0.4072663486196225,0.24144144144144145,0.013690343037816575,0.15601264458293734,0.14428299876889739,shap
Linear Regression_158Gd_p-Tau_S202_T205_(Gd158Di)_shap_60,60.0,158Gd_p-Tau_S202_T205_(Gd158Di),Linear Regression,0.34761767318056036,0.31145431145431146,0.03776651704017717,0.06444805499788918,0.10982171984431814,shap
Linear Regression_158Gd_p-Tau_S202_T205_(Gd158Di)_shap_80,80.0,158Gd_p-Tau_S202_T205_(Gd158Di),Linear Regression,0.6108111607329144,0.44221364221364223,7.606298687836183e-05,0.00692474977760849,0.07451050445223355,shap
Linear Regression_158Gd_p-Tau_S202_T205_(Gd158Di)_shap_100,100.0,158Gd_p-Tau_S202_T205_(Gd158Di),Linear Regression,0.5635942072147097,0.5132561132561133,0.0003445780120370763,0.0013684985094323267,0.07358016638592646,shap
Linear Regression_158Gd_p-Tau_S202_T205_(Gd158Di)_shap_150,150.0,158Gd_p-Tau_S202_T205_(Gd158Di),Linear Regression,0.9092039722292276,0.8810810810810812,1.7118918861696685e-14,1.3451556943760152e-12,0.03756762453070738,shap
Linear Regression_159Tb_a-Synuclein_pS129_(Tb159Di)_shap_5,5.0,159Tb_a-Synuclein_pS129_(Tb159Di),Linear Regression,-0.0522645157908293,0.14208494208494207,0.762097917157624,0.40844730828481446,0.1446422704002627,shap
Linear Regression_159Tb_a-Synuclein_pS129_(Tb159Di)_shap_10,10.0,159Tb_a-Synuclein_pS129_(Tb159Di),Linear Regression,-0.04087828956886447,0.10321750321750323,0.8128797910889989,0.5491380338893248,0.16483661280909556,shap
Linear Regression_159Tb_a-Synuclein_pS129_(Tb159Di)_shap_20,20.0,159Tb_a-Synuclein_pS129_(Tb159Di),Linear Regression,0.08094011975962015,0.31119691119691123,0.6388746090750586,0.06468069656738996,0.13846452210081947,shap
