SynTOF markers,Phenotypes,mean(|SHAP value|),Spearman Correlation,Raw P-value,Adjusted P-value
CD47,Day LF/HF HR Oscillations,0.017910868389552043,0.18624107123963562,0.2767895253379872,0.6811241248872286
b-Amyloid_X40,Day LF/HF HR Oscillations,0.02988933266541991,0.08250209168252,0.6323942775837244,0.884985200525032
b-Amyloid_X42,Day LF/HF HR Oscillations,0.006032069887272648,0.1256194094885172,0.4653804770209812,0.8415065742211503
VMAT2,Day SDNN HR Sdnn,0.00883665269459772,0.08648648648648649,0.6159863029485391,0.8809034891816521
CD47,Day SDNN HR Sdnn,0.03718288388707451,0.19202059202059202,0.2618867358391945,0.6611831787545095
EAAT1,Day SDNN HR Sdnn,0.10762799931571729,0.02676962676962677,0.8768395437558167,0.961467488997665
Casp3_Acti,Day SDNN HR Sdnn,0.06805828648165646,-0.12458172458172458,0.4691039093457757,0.8415065742211503
b-Amyloid_X42,Day SDNN HR Sdnn,0.027068217080730962,0.03088803088803089,0.8580710885452417,0.9537246659091817
DAT,Day SDNN HR Sdnn,0.026046237867664718,-0.03912483912483913,0.8207729477643728,0.9536822035103082
GAMT_2,Day SDNN HR Sdnn,0.01818429369614843,-0.11196911196911197,0.5155924240566605,0.8602007516041669
CD47,Day RMSSD,0.014105052159308334,0.2164736164736165,0.20476111504809608,0.6024985327674194
APP,Day RMSSD,0.12864480058208252,0.12380952380952381,0.47188490752141254,0.8424399121431017
DAT,Day RMSSD,0.006604601878014225,-0.07593307593307594,0.6598241026691998,0.8977656192596497
VMAT2,Day Mean Heart Rate,0.007494251388680414,0.0924066924066924,0.5919432370371803,0.875130681111067
LC3B,Day Mean Heart Rate,0.15546502660505684,0.03191763191763192,0.8533905131883249,0.9537246659091817
Calreticulin,Day Mean Heart Rate,0.016136346296203634,-0.036293436293436294,0.8335548618903379,0.9537246659091817
K48-Ubiquitin,Day Mean Heart Rate,0.04210652236613567,-0.07078507078507079,0.6816321528355436,0.9051105616816204
VMAT2,Night  %VLF HR Oscillations,0.013960374916968237,-0.14002574002574003,0.4153423181101765,0.7975352493289305
CD47,Night  %VLF HR Oscillations,0.01300832365732528,-0.13796653796653796,0.42230252568539295,0.8012937066256256
Calreticulin,Night  %VLF HR Oscillations,0.006482562595911573,-0.2375804375804376,0.16294191960774568,0.551199850771587
DAT,Night  %VLF HR Oscillations,0.01645312467758757,-0.09472329472329473,0.5826485210308536,0.875130681111067
VMAT2,Night LF HR Oscillations,0.02005690657497559,0.09460068235047145,0.5831388342619653,0.875130681111067
CD47,Night LF HR Oscillations,0.029933727366486376,0.0628097047442586,0.7159193094631766,0.9229152616272678
ApoE,Night LF HR Oscillations,0.0721863470648314,0.10618443937297815,0.5376512887290867,0.867757955181101
Calreticulin,Night LF HR Oscillations,0.006575496648712962,0.23412060026599668,0.16933715029756638,0.551199850771587
DAT,Night LF HR Oscillations,0.01217347359262053,0.06023553651703488,0.7271077394300862,0.9235837692458163
VMAT2,Night %HF Oscillations,0.0029275489284270456,0.24364502270672442,0.15215494804801133,0.5298043945619957
b-Amyloid_X40,Night %HF Oscillations,0.01873438906899142,-0.061908745864730295,0.719828773738627,0.9229152616272678
DAT,Night %HF Oscillations,0.017478510089553475,0.09254134776869248,0.5914011946708302,0.875130681111067
a-Synuclein_pS129,Night LF/HF HR Oscillations,0.127403942523215,0.14491634491634492,0.3990738075095386,0.7901228248995601
VMAT2,Night LF/HF HR Oscillations,0.03339034144736257,-0.009523809523809525,0.9560370036644701,0.9905697474179498
CD47,Night LF/HF HR Oscillations,0.0536314606101444,-0.04221364221364221,0.8068808123696289,0.9523924293530209
APP,Night LF/HF HR Oscillations,0.11160873113192336,0.14749034749034748,0.3906607823136151,0.7901228248995601
TMEM230_C20orf30,Night LF/HF HR Oscillations,0.09041320129176626,-0.17477477477477477,0.3079589841280904,0.6980271827934679
Calreticulin,Night LF/HF HR Oscillations,0.05249453212445309,0.15083655083655084,0.3798791642384791,0.7864462989588504
b-Amyloid_X40,Night LF/HF HR Oscillations,0.04150512673933862,-0.16164736164736165,0.3462594501642433,0.7414665712941126
SLC6A8,Night LF/HF HR Oscillations,0.020438066019382545,0.012355212355212355,0.9429857553754213,0.988784059521831
DAT,Night LF/HF HR Oscillations,0.005275661129431762,-0.1377091377091377,0.4231771164575431,0.8012937066256256
GAMT_2,Night LF/HF HR Oscillations,0.018098182751305772,-0.03191763191763192,0.8533905131883249,0.9537246659091817
a-Synuclein_pS129,Night SDNN,0.10998531417589902,-0.07927927927927927,0.6457941256636996,0.8922149213895394
VMAT2,Night SDNN,0.037234985219728296,0.0731016731016731,0.6717857724608014,0.9023172928543337
CD47,Night SDNN,0.05894233982451169,-0.003861003861003861,0.9821699588267139,0.991212895702831
ApoE,Night SDNN,0.058553946199188606,-0.1009009009009009,0.5581865642129782,0.8747061485176555
PrP_CD230,Night SDNN,0.1556132215535218,0.04221364221364221,0.8068808123696289,0.9523924293530209
APP,Night SDNN,0.19959365263295226,-0.09601029601029601,0.5775130715932626,0.875130681111067
Calreticulin,Night SDNN,0.02330917058751428,0.0416988416988417,0.8091922527004051,0.9523924293530209
SLC6A8,Night SDNN,0.051818790203859634,-0.17323037323037324,0.31232023093204064,0.6980271827934679
CD47,Night RMSSD,0.017592281326615507,0.06486486486486487,0.7070282214645341,0.9151093119588433
LRRK2,Night Mean Heart Rate,0.01295163480377064,0.2018018018018018,0.23789291964959355,0.6383221868712128
a-Synuclein_pS129,Night Mean Heart Rate,0.04980862057515618,-0.044787644787644784,0.7953481269901993,0.9523924293530209
VMAT2,Night Mean Heart Rate,0.005380503229324725,-0.001287001287001287,0.9940562329126095,0.9940562329126095
Casp3_Acti,Night Mean Heart Rate,0.03161532301446598,0.05791505791505792,0.7372414558571982,0.9263456186660809
Calreticulin,Night Mean Heart Rate,0.010901082574549598,-0.06975546975546976,0.6860251201009837,0.9051105616816204
b-Amyloid_X40,Night Mean Heart Rate,0.014119865796823573,0.16885456885456884,0.3248869604177673,0.7221672109286241
DAT,Night Mean Heart Rate,0.014419569626214079,0.08674388674388675,0.6149324779525247,0.8809034891816521
a-Synuclein_pS129,% Change Brain Volume,0.11908598959864038,-0.38198198198198197,0.0215073035369096,0.262673262711184
LC3B,% Change Brain Volume,0.1924001823304947,-0.38275418275418277,0.021222940328564057,0.262673262711184
APP,% Change Brain Volume,0.10811581986877448,-0.08391248391248392,0.626565879090486,0.884985200525032
SLC6A8,% Change Brain Volume,0.03552656722595392,-0.27876447876447874,0.09968583138488457,0.4543822218686951
GAMT_2,% Change Brain Volume,0.03737772927587959,-0.21904761904761905,0.19929695726103047,0.5998429998382693
a-Synuclein_pS129,% Change White Matter,0.038450444725339344,0.2241956241956242,0.18867574542449125,0.5834232717025272
VMAT2,% Change White Matter,0.02467076260110629,0.1009009009009009,0.5581865642129782,0.8747061485176555
CD47,% Change White Matter,0.01141602194800714,0.16525096525096525,0.3354685349802575,0.7289368229159061
ApoE,% Change White Matter,0.04152915922240376,0.16602316602316602,0.3331834074472586,0.7289368229159061
GFAP,% Change White Matter,0.45687429793474515,0.6195624195624195,5.595578766360325e-05,0.008824449287146829
APP,% Change White Matter,0.030327446915970325,-0.037065637065637064,0.8300645717753614,0.9537246659091817
EAAT1,% Change White Matter,0.1552970290512047,0.1232947232947233,0.4737437158750939,0.8424399121431017
TMEM230_C20orf30,% Change White Matter,0.339996058235627,0.19253539253539254,0.2605854978496294,0.6611831787545095
Calreticulin,% Change White Matter,0.022242173841685135,-0.07361647361647361,0.6696049031913536,0.9023172928543337
SLC6A8,% Change White Matter,0.009021471356484729,0.06126126126126126,0.7226426908278502,0.9235837692458163
GAMT_2,% Change White Matter,0.0394278742407472,0.09214929214929216,0.5929799830194369,0.875130681111067
Calreticulin,% Change Total Gray Matter,0.0412047004331623,-0.1166023166023166,0.4982542275731321,0.8602007516041669
LRRK2,% ChangeDeep Gray Matter,0.029725968513867874,0.4875160875160875,0.002562743574202705,0.11646245798321181
a-Synuclein_pS129,% ChangeDeep Gray Matter,0.04668334772605837,0.35057915057915057,0.03605667200642275,0.3429576476889978
VMAT2,% ChangeDeep Gray Matter,0.008355856062506236,0.28211068211068213,0.09551828810500626,0.4490457452292823
CD47,% ChangeDeep Gray Matter,0.044177232233081974,0.31557271557271555,0.06081472430796487,0.40371996200030236
EAAT1,% ChangeDeep Gray Matter,0.21786534934240798,0.27773487773487776,0.10099561474261205,0.4543822218686951
Calreticulin,% ChangeDeep Gray Matter,0.05847532175979686,0.0918918918918919,0.5940175229515066,0.875130681111067
b-Amyloid_X40,% ChangeDeep Gray Matter,0.03687888222148843,0.20643500643500642,0.22706226845169764,0.6223583953498385
DAT,% ChangeDeep Gray Matter,0.05067640413812601,0.32097812097812095,0.056294068210737555,0.40371996200030236
GAMT_2,% ChangeDeep Gray Matter,0.026188187916481954,0.14594594594594595,0.3956961768333628,0.7901228248995601
PARKIN,% Change Cortical Gray Matter,0.46544314936661446,-0.5351351351351351,0.0007715053820003809,0.06310914024763116
EAAT1,% Change Cortical Gray Matter,0.20512239400229298,-0.20772200772200772,0.22411433770372355,0.6223583953498385
Calreticulin,% Change Cortical Gray Matter,0.017620425908406196,-0.11969111969111969,0.4868623397268197,0.8562783626942767
LRRK2,% Change CSF,0.02412091072511679,0.43912483912483913,0.007375615647011983,0.17744863527222948
VMAT2,% Change CSF,0.03797619970494993,0.27181467181467184,0.10878237999854211,0.4557986667245959
CD47,% Change CSF,0.02995897024058445,0.2803088803088803,0.09774546821643569,0.454294278415025
ApoE,% Change CSF,0.08296806507677047,0.3575289575289575,0.032290677065775174,0.3221191931683426
GBA1,% Change CSF,0.10121825425700771,-0.14105534105534107,0.41188663966841266,0.7975352493289305
Calreticulin,% Change CSF,0.011465378356513378,0.043243243243243246,0.8022627793972891,0.9523924293530209
DAT,% Change CSF,0.012474659577012808,0.2682110682110682,0.11373925401570756,0.4557986667245959
GAMT_2,% Change CSF,0.07854533307033568,0.055341055341055344,0.7485335280007503,0.9305347663531719
a-Synuclein_pS129,% Change Left Putamen,0.03250037126887686,0.017245817245817245,0.9204789872976602,0.9854930385487264
CD47,% Change Left Putamen,0.009669118459041144,0.07387387387387387,0.6685154641831124,0.9023172928543337
ApoE,% Change Left Putamen,0.007568002468124533,-0.029858429858429857,0.8627564341744604,0.9537246659091817
GFAP,% Change Left Putamen,0.01152351136825912,-0.11943371943371943,0.48780650001898895,0.8562783626942767
Calreticulin,% Change Left Putamen,0.003696400290539106,-0.1402831402831403,0.4144768685276058,0.7975352493289305
b-Amyloid_X42,% Change Left Putamen,0.004687799228538691,0.005148005148005148,0.9762280817082978,0.9905697474179498
DAT,% Change Left Putamen,0.005168437083842836,-0.10476190476190476,0.5431443435852368,0.867757955181101
GAMT_2,% Change Left Putamen,0.0037675873253951724,0.03449163449163449,0.8417109556918972,0.9537246659091817
LRRK2,% Change Right Putamen,0.014529271180854548,-0.08030888030888031,0.6415010301805824,0.8894031231995192
a-Synuclein_pS129,% Change Right Putamen,0.009133220416199222,0.021879021879021878,0.8992124820038562,0.9742339745472754
VMAT2,% Change Right Putamen,0.013025803507304054,-0.2767052767052767,0.10231844973926173,0.4543822218686951
CD47,% Change Right Putamen,0.029243809474116186,-0.131016731016731,0.4462691969966771,0.8259009120888731
ApoE,% Change Right Putamen,0.006572856341179133,-0.22368082368082368,0.18971954801084626,0.5834232717025272
Calreticulin,% Change Right Putamen,0.018063053663444947,-0.21081081081081082,0.21714624593027312,0.6125021695550462
b-Amyloid_X40,% Change Right Putamen,0.006967263173778781,0.05714285714285714,0.7406235141902406,0.9263456186660809
